trial,epoch,winRate,tieRate,lossRate,Defend,Defensive invade, Evasive invade, Hunt
24,0,0.1,0.0,0.9,0.06372549019607843,0.004901960784313725,0.9313725490196079,0.0
24,2,0.175,0.8,0.025,0.0,0.0,0.0,1.0
24,4,0.225,0.75,0.025,0.0,0.0,0.0,1.0
24,6,0.1,0.0,0.9,0.0,0.0,1.0,0.0
24,8,0.275,0.7,0.025,0.0,0.0,0.0,1.0
24,10,0.2,0.8,0.0,0.0,0.0,0.0,1.0
24,12,0.25,0.75,0.0,0.0,0.0,0.0,1.0
24,14,0.225,0.775,0.0,0.0,0.0,0.0,1.0
24,16,0.225,0.775,0.0,0.0,0.0,0.0,1.0
24,18,0.15,0.85,0.0,0.0,0.0,0.0,1.0
24,20,0.15,0.85,0.0,0.0,0.0,0.0,1.0
24,22,0.2,0.725,0.075,0.0,0.0,0.0,1.0
24,24,0.15,0.85,0.0,0.0,0.0,0.0,1.0
24,26,0.25,0.75,0.0,0.0,0.0,0.0,1.0
25,0,0.25,0.7,0.05,6.236357966947302E-4,0.0,0.0,0.9993763642033052
25,2,0.125,0.0,0.875,0.0,0.0,1.0,0.0
25,4,0.0,0.925,0.075,1.0,0.0,0.0,0.0
25,6,0.175,0.8,0.025,0.0,0.0,2.729257641921397E-4,0.9997270742358079
25,8,0.0,0.95,0.05,1.0,0.0,0.0,0.0
25,10,0.175,0.825,0.0,0.0,0.0,0.0010995052226498076,0.9989004947773502
25,12,0.1,0.9,0.0,0.0,0.0,2.7878449958182325E-4,0.9997212155004181
25,14,0.175,0.775,0.05,0.0,0.0,5.896226415094339E-4,0.9994103773584906
25,16,0.2,0.725,0.075,0.0,0.0,3.045066991473812E-4,0.9996954933008526
25,18,0.15,0.8,0.05,0.0,0.0,2.871088142405972E-4,0.9997128911857595
25,20,0.2,0.775,0.025,0.0,0.0,8.743806470416788E-4,0.9991256193529583
25,22,0.1,0.85,0.05,0.0,0.0,0.0,1.0
25,24,0.275,0.675,0.05,0.0,0.0,3.069367710251688E-4,0.9996930632289748
25,26,0.175,0.825,0.0,0.0,0.0,5.592841163310962E-4,0.9994407158836689
26,0,0.3,0.6,0.1,0.0,0.0,0.0,1.0
26,2,0.1,0.0,0.9,0.0,0.0,1.0,0.0
26,4,0.0,0.9,0.1,1.0,0.0,0.0,0.0
26,6,0.3,0.675,0.025,5.934718100890207E-4,0.0,0.0,0.9994065281899109
26,8,0.225,0.75,0.025,0.0,0.0,0.0,1.0
26,10,0.175,0.8,0.025,0.0,0.0,0.0,1.0
26,12,0.3,0.675,0.025,0.0,0.0,0.0,1.0
26,14,0.075,0.875,0.05,0.0,0.0,0.0,1.0
26,16,0.325,0.65,0.025,0.0,0.0,0.0,1.0
26,18,0.2,0.75,0.05,0.0,0.0,0.0,1.0
26,20,0.4,0.575,0.025,0.0,0.0,0.0,1.0
26,22,0.175,0.775,0.05,0.0,0.0,0.0,1.0
26,24,0.35,0.65,0.0,0.0,0.0,0.0,1.0
26,26,0.15,0.825,0.025,0.0,0.0,0.0,1.0
27,0,0.1,0.0,0.9,0.0,0.0,1.0,0.0
27,2,0.15,0.0,0.85,0.0,1.0,0.0,0.0
27,4,0.0,0.925,0.075,1.0,0.0,0.0,0.0
27,6,0.0,0.9,0.1,1.0,0.0,0.0,0.0
27,8,0.0,0.975,0.025,1.0,0.0,0.0,0.0
27,10,0.175,0.75,0.075,0.0,0.0,0.0,1.0
27,12,0.1,0.8,0.1,0.0,0.0,0.0,1.0
27,14,0.15,0.825,0.025,0.0,0.0,0.0,1.0
27,16,0.2,0.75,0.05,0.0,0.0,0.0,1.0
27,18,0.175,0.825,0.0,0.0,0.0,0.0,1.0
