trial,epoch,winRate,tieRate,lossRate,Defend,Defensive invade, Evasive invade, Hunt
59,24,0.275,0.0,0.725,0.0,1.0,0.0,0.0
59,26,0.425,0.0,0.575,0.0,1.0,0.0,0.0
60,0,0.575,0.0,0.425,0.0,1.0,0.0,0.0
60,2,0.0,0.925,0.075,1.0,0.0,0.0,0.0
60,4,0.0,0.9,0.1,1.0,0.0,0.0,0.0
60,6,0.225,0.725,0.05,0.0,0.0,0.0,1.0
60,8,0.35,0.0,0.65,0.0,1.0,0.0,0.0
60,10,0.55,0.0,0.45,0.0,1.0,0.0,0.0
60,12,0.4,0.0,0.6,0.0,1.0,0.0,0.0
60,14,0.35,0.0,0.65,0.0,1.0,0.0,0.0
60,16,0.4,0.0,0.6,0.0,1.0,0.0,0.0
60,18,0.325,0.0,0.675,0.0,1.0,0.0,0.0
60,20,0.35,0.0,0.65,0.0,1.0,0.0,0.0
60,22,0.375,0.0,0.625,0.0,1.0,0.0,0.0
60,24,0.425,0.0,0.575,0.0,1.0,0.0,0.0
60,26,0.425,0.0,0.575,0.0,1.0,0.0,0.0
61,0,0.35,0.55,0.1,0.0,0.0,0.0,1.0
61,2,0.25,0.575,0.175,3.480682213713888E-4,0.0,0.0,0.9996519317786287
61,4,0.45,0.0,0.55,0.0,1.0,0.0,0.0
61,6,0.0,0.875,0.125,1.0,0.0,0.0,0.0
61,8,0.225,0.0,0.775,0.0,0.0,1.0,0.0
61,10,0.0,0.8,0.2,1.0,0.0,0.0,0.0
61,12,0.4,0.0,0.6,0.0,1.0,0.0,0.0
61,14,0.35,0.0,0.65,0.0,1.0,0.0,0.0
61,16,0.15,0.0,0.85,0.0,0.0,1.0,0.0
61,18,0.175,0.0,0.825,0.0,0.0,1.0,0.0
61,20,0.125,0.0,0.875,0.0,0.0,1.0,0.0
61,22,0.3,0.0,0.7,0.0,0.0,1.0,0.0
61,24,0.225,0.0,0.775,0.0,0.0,1.0,0.0
61,26,0.2,0.0,0.8,0.0,0.0,1.0,0.0
62,0,0.175,0.0,0.825,0.0,0.0,1.0,0.0
62,2,0.45,0.0,0.55,0.0,1.0,0.0,0.0
62,4,0.25,0.675,0.075,0.0,0.0,0.0,1.0
62,6,0.0,0.875,0.125,1.0,0.0,0.0,0.0
62,8,0.25,0.75,0.0,0.0,0.0,0.0,1.0
62,10,0.0,0.8,0.2,1.0,0.0,0.0,0.0
62,12,0.0,0.9,0.1,1.0,0.0,0.0,0.0
62,14,0.0,0.825,0.175,1.0,0.0,0.0,0.0
62,16,0.2,0.725,0.075,3.257328990228013E-4,0.0,0.0,0.9996742671009772
62,18,0.275,0.625,0.1,6.464124111182935E-4,0.0,0.0,0.9993535875888817
62,20,0.2,0.675,0.125,0.0,0.0,0.0,1.0
62,22,0.3,0.6,0.1,0.0,0.0,0.0,1.0
62,24,0.325,0.65,0.025,0.0,0.0,0.0,1.0
62,26,0.1,0.8,0.1,0.0,0.0,0.0,1.0
63,0,0.225,0.75,0.025,0.0,0.0,0.0012519561815336462,0.9987480438184664
63,2,0.3,0.0,0.7,0.0,1.0,0.0,0.0
63,4,0.45,0.0,0.55,0.0,1.0,0.0,0.0
63,6,0.15,0.0,0.85,0.0,0.0,1.0,0.0
63,8,0.425,0.0,0.575,0.0,1.0,0.0,0.0
63,10,0.375,0.0,0.625,0.0,1.0,0.0,0.0
63,12,0.375,0.625,0.0,0.0,9.68054211035818E-4,0.0,0.9990319457889641
63,14,0.3,0.6,0.1,0.0,0.0,0.0,1.0
63,16,0.3,0.6,0.1,0.0,0.0,0.0,1.0
63,18,0.15,0.75,0.1,0.0,0.0,0.0,1.0
63,20,0.425,0.525,0.05,0.0,0.0,0.0,1.0
63,22,0.325,0.65,0.025,0.0,0.0,0.0,1.0
63,24,0.325,0.6,0.075,0.0,0.0,0.0,1.0
63,26,0.225,0.675,0.1,0.0,0.0,0.0,1.0
64,0,0.15,0.0,0.85,0.0,0.0,1.0,0.0
64,2,0.075,0.0,0.925,0.0,0.0,1.0,0.0
64,4,0.35,0.0,0.65,0.0,1.0,0.0,0.0
64,6,0.0,0.8,0.2,1.0,0.0,0.0,0.0
64,8,0.0,0.9,0.1,1.0,0.0,0.0,0.0
64,10,0.375,0.575,0.05,0.0,3.5373187124159886E-4,0.0,0.9996462681287585
64,12,0.425,0.475,0.1,0.0,0.0,0.0,1.0
64,14,0.275,0.675,0.05,0.0,9.646302250803858E-4,0.0,0.9990353697749196
64,16,0.35,0.55,0.1,0.0,0.0010427528675703858,0.0,0.9989572471324296
64,18,0.275,0.675,0.05,0.0,3.151591553734636E-4,0.0,0.9996848408446265
64,20,0.375,0.5,0.125,0.0,0.0021897810218978104,0.0,0.9978102189781022
64,22,0.3,0.55,0.15,0.0,3.672420124862284E-4,0.0,0.9996327579875137
64,24,0.25,0.6,0.15,0.0,3.4328870580157915E-4,0.0,0.9996567112941984
64,26,0.4,0.5,0.1,0.0,3.3647375504710633E-4,0.0,0.9996635262449529
65,0,0.225,0.65,0.125,3.4411562284927734E-4,0.0,0.0,0.9996558843771507
65,2,0.275,0.0,0.725,0.0,0.0,1.0,0.0
65,4,0.0,0.975,0.025,1.0,0.0,0.0,0.0
65,6,0.375,0.6,0.025,0.0,0.0,0.0,1.0
65,8,0.25,0.0,0.75,0.0,1.0,0.0,0.0
65,10,0.35,0.0,0.65,0.0,1.0,0.0,0.0
65,12,0.35,0.0,0.65,0.0,1.0,0.0,0.0
65,14,0.35,0.0,0.65,0.0,1.0,0.0,0.0
65,16,0.4,0.0,0.6,0.0,1.0,0.0,0.0
65,18,0.225,0.0,0.775,0.0,1.0,0.0,0.0
65,20,0.375,0.0,0.625,0.0,1.0,0.0,0.0
65,22,0.425,0.0,0.575,0.0,1.0,0.0,0.0
65,24,0.475,0.0,0.525,0.0,1.0,0.0,0.0
65,26,0.4,0.0,0.6,0.0,1.0,0.0,0.0
66,0,0.35,0.575,0.075,0.0,0.0,0.0,1.0
66,2,0.275,0.0,0.725,0.0,0.0,1.0,0.0
66,4,0.225,0.0,0.775,0.0,0.0,1.0,0.0
66,6,0.375,0.525,0.1,0.0,0.0,0.0,1.0
66,8,0.4,0.0,0.6,0.0,1.0,0.0,0.0
66,10,0.375,0.475,0.15,0.0,0.0,0.0,1.0
66,12,0.275,0.7,0.025,0.0,0.0,0.0,1.0
66,14,0.2,0.0,0.8,0.0,0.0,1.0,0.0
66,16,0.4,0.0,0.6,0.0,1.0,0.0,0.0
66,18,0.325,0.0,0.675,0.0,1.0,0.0,0.0
66,20,0.35,0.0,0.65,0.0,1.0,0.0,0.0
66,22,0.4,0.0,0.6,0.0,1.0,0.0,0.0
66,24,0.35,0.0,0.65,0.0,1.0,0.0,0.0
66,26,0.425,0.0,0.575,0.0,1.0,0.0,0.0
67,0,0.425,0.0,0.575,0.0,1.0,0.0,0.0
67,2,0.0,0.75,0.25,1.0,0.0,0.0,0.0
67,4,0.15,0.0,0.85,0.0,0.0,1.0,0.0
67,6,0.4,0.45,0.15,0.0,0.0,0.0,1.0
67,8,0.425,0.0,0.575,0.0,1.0,0.0,0.0
67,10,0.0,0.75,0.25,1.0,0.0,0.0,0.0
67,12,0.3,0.0,0.7,0.0,1.0,0.0,0.0
67,14,0.4,0.0,0.6,0.0,1.0,0.0,0.0
67,16,0.425,0.0,0.575,0.0,1.0,0.0,0.0
67,18,0.3,0.0,0.7,0.0,1.0,0.0,0.0
67,20,0.5,0.0,0.5,0.0,1.0,0.0,0.0
67,22,0.425,0.0,0.575,0.0,1.0,0.0,0.0
67,24,0.4,0.0,0.6,0.0,1.0,0.0,0.0
67,26,0.45,0.0,0.55,0.0,1.0,0.0,0.0
68,0,0.325,0.575,0.1,0.0,0.0,0.0,1.0
68,2,0.125,0.0,0.875,0.0,0.0,1.0,0.0
68,4,0.2,0.775,0.025,0.0,0.0,0.0,1.0
68,6,0.4,0.0,0.6,0.0,1.0,0.0,0.0
68,8,0.25,0.575,0.175,0.0,0.0,0.0,1.0
68,10,0.175,0.0,0.825,0.0,0.0,1.0,0.0
68,12,0.4,0.5,0.1,0.0,0.0,0.0,1.0
68,14,0.125,0.0,0.875,0.0,0.0,1.0,0.0
68,16,0.1,0.0,0.9,0.0,0.0,1.0,0.0
68,18,0.1,0.0,0.9,0.0,0.0,1.0,0.0
68,20,0.275,0.0,0.725,0.0,0.0,1.0,0.0
68,22,0.175,0.0,0.825,0.0,0.0,1.0,0.0
68,24,0.15,0.0,0.85,0.0,0.0,1.0,0.0
68,26,0.15,0.0,0.85,0.0,0.0,1.0,0.0
69,0,0.225,0.0,0.775,0.0,0.0,1.0,0.0
69,2,0.3,0.0,0.7,0.0,1.0,0.0,0.0
69,4,0.15,0.0,0.85,0.0,0.0,1.0,0.0
69,6,0.2,0.75,0.05,0.0,0.0,0.0,1.0
69,8,0.275,0.0,0.725,0.0,1.0,0.0,0.0
69,10,0.3,0.6,0.1,0.0,3.480682213713888E-4,0.0,0.9996519317786287
69,12,0.425,0.0,0.575,0.0,1.0,0.0,0.0
69,14,0.525,0.0,0.475,0.0,1.0,0.0,0.0
69,16,0.4,0.0,0.6,0.0,1.0,0.0,0.0
69,18,0.2,0.625,0.175,0.0,3.2776138970829236E-4,0.0,0.9996722386102918
69,20,0.2,0.0,0.8,0.0,1.0,0.0,0.0
69,22,0.3,0.625,0.075,0.0,6.594131223211342E-4,0.0,0.9993405868776789
69,24,0.35,0.0,0.65,0.0,1.0,0.0,0.0
69,26,0.425,0.0,0.575,0.0,1.0,0.0,0.0
70,0,0.475,0.0,0.525,0.0,1.0,0.0,0.0
70,2,0.025,0.0,0.975,0.0,0.0,1.0,0.0
70,4,0.0,0.85,0.15,1.0,0.0,0.0,0.0
70,6,0.525,0.0,0.475,0.0,1.0,0.0,0.0
70,8,0.275,0.0,0.725,0.0,1.0,0.0,0.0
70,10,0.45,0.0,0.55,0.0,1.0,0.0,0.0
70,12,0.15,0.0,0.85,0.0,0.0,1.0,0.0
70,14,0.35,0.525,0.125,0.0,0.0,7.022471910112359E-4,0.9992977528089888
70,16,0.25,0.6,0.15,0.0,0.0,0.0,1.0
70,18,0.275,0.625,0.1,0.0,0.0,0.0,1.0
70,20,0.225,0.65,0.125,0.0,0.0,0.0,1.0
70,22,0.3,0.65,0.05,0.0,0.0,0.0,1.0
70,24,0.35,0.5,0.15,0.0,0.0,0.0,1.0
70,26,0.225,0.725,0.05,0.0,0.0,9.57548675390999E-4,0.999042451324609
71,0,0.0,0.875,0.125,1.0,0.0,0.0,0.0
71,2,0.325,0.0,0.675,0.0,1.0,0.0,0.0
71,4,0.4,0.55,0.05,0.0,0.0,0.0,1.0
71,6,0.0,0.8,0.2,1.0,0.0,0.0,0.0
71,8,0.125,0.8,0.075,0.0,0.0,0.0,1.0
71,10,0.0,0.9,0.1,1.0,0.0,0.0,0.0
71,12,0.425,0.0,0.575,0.0,1.0,0.0,0.0
71,14,0.425,0.0,0.575,0.0,1.0,0.0,0.0
71,16,0.0,0.85,0.15,1.0,0.0,0.0,0.0
71,18,0.0,0.875,0.125,1.0,0.0,0.0,0.0
71,20,0.0,0.75,0.25,1.0,0.0,0.0,0.0
71,22,0.0,0.875,0.125,1.0,0.0,0.0,0.0
71,24,0.0,0.875,0.125,1.0,0.0,0.0,0.0
71,26,0.0,0.925,0.075,1.0,0.0,0.0,0.0
72,0,0.475,0.0,0.525,0.0,1.0,0.0,0.0
72,2,0.25,0.0,0.75,0.0,0.0,1.0,0.0
72,4,0.375,0.0,0.625,0.0,1.0,0.0,0.0
72,6,0.275,0.7,0.025,0.0,0.0,0.0,1.0
72,8,0.3,0.575,0.125,0.0,0.0,0.0,1.0
72,10,0.35,0.575,0.075,0.0,0.0,0.0,1.0
72,12,0.225,0.675,0.1,0.0,0.0,0.0,1.0
72,14,0.275,0.625,0.1,0.0,0.0,0.0,1.0
72,16,0.35,0.55,0.1,0.0,0.0,0.0,1.0
72,18,0.325,0.575,0.1,0.0,0.0,0.0,1.0
72,20,0.25,0.65,0.1,0.0,0.0,0.0,1.0
72,22,0.375,0.575,0.05,0.0,0.0,0.0,1.0
72,24,0.4,0.575,0.025,0.0,0.0,0.0,1.0
72,26,0.3,0.65,0.05,0.0,0.0,0.0,1.0
73,0,0.0,0.875,0.125,1.0,0.0,0.0,0.0
73,2,0.475,0.0,0.525,0.0,1.0,0.0,0.0
73,4,0.0,0.75,0.25,1.0,0.0,0.0,0.0
73,6,0.3,0.0,0.7,0.0,1.0,0.0,0.0
73,8,0.0,0.875,0.125,1.0,0.0,0.0,0.0
73,10,0.15,0.0,0.85,0.0,0.0,1.0,0.0
73,12,0.175,0.0,0.825,0.0,0.0,1.0,0.0
73,14,0.35,0.0,0.65,0.0,0.0,1.0,0.0
73,16,0.3,0.0,0.7,0.0,0.0,1.0,0.0
73,18,0.1,0.0,0.9,0.0,0.0,1.0,0.0
73,20,0.2,0.0,0.8,0.0,0.0,1.0,0.0
73,22,0.125,0.0,0.875,0.0,0.0,1.0,0.0
73,24,0.15,0.0,0.85,0.0,0.0,1.0,0.0
73,26,0.175,0.0,0.825,0.0,0.0,1.0,0.0
74,0,0.15,0.0,0.85,0.0,0.0,1.0,0.0
74,2,0.3,0.625,0.075,0.0,0.0,0.0,1.0
74,4,0.35,0.6,0.05,0.0,0.0,0.0,1.0
74,6,0.4,0.0,0.6,0.0,1.0,0.0,0.0
74,8,0.275,0.625,0.1,0.0,0.0,0.0,1.0
74,10,0.325,0.6,0.075,0.0,0.0,0.0,1.0
74,12,0.3,0.55,0.15,0.0,0.0,0.0,1.0
74,14,0.25,0.65,0.1,0.0,0.0,0.0,1.0
74,16,0.45,0.525,0.025,0.0,0.0,0.0,1.0
74,18,0.3,0.625,0.075,0.0,0.0,0.0,1.0
74,20,0.325,0.65,0.025,0.0,0.0,0.0,1.0
74,22,0.3,0.55,0.15,0.0,0.0,0.0,1.0
74,24,0.125,0.775,0.1,0.0,0.0,0.0,1.0
74,26,0.325,0.625,0.05,0.0,0.0,0.0,1.0
75,0,0.475,0.475,0.05,0.0,0.0,0.0,1.0
75,2,0.325,0.65,0.025,0.0,0.0,0.0,1.0
75,4,0.25,0.0,0.75,0.0,0.0,1.0,0.0
75,6,0.45,0.0,0.55,0.0,1.0,0.0,0.0
75,8,0.45,0.0,0.55,0.0,1.0,0.0,0.0
75,10,0.275,0.675,0.05,3.4002040122407346E-4,0.0,0.0,0.999659979598776
75,12,0.4,0.0,0.6,0.0,1.0,0.0,0.0
75,14,0.475,0.0,0.525,0.0,1.0,0.0,0.0
75,16,0.475,0.0,0.525,0.0,1.0,0.0,0.0
75,18,0.4,0.0,0.6,0.0,1.0,0.0,0.0
75,20,0.375,0.0,0.625,0.0,1.0,0.0,0.0
75,22,0.3,0.0,0.7,0.0,1.0,0.0,0.0
75,24,0.35,0.0,0.65,0.0,1.0,0.0,0.0
75,26,0.475,0.0,0.525,0.0,1.0,0.0,0.0
76,0,0.4,0.0,0.6,0.0,1.0,0.0,0.0
76,2,0.375,0.0,0.625,0.0,1.0,0.0,0.0
76,4,0.175,0.0,0.825,0.0,0.0,1.0,0.0
76,6,0.4,0.475,0.125,0.0,0.0,0.0,1.0
76,8,0.325,0.625,0.05,0.0,0.0,0.0,1.0
76,10,0.225,0.0,0.775,0.0,0.0,1.0,0.0
76,12,0.2,0.0,0.8,0.0,0.0,1.0,0.0
76,14,0.4,0.425,0.175,0.0,0.0,0.0,1.0
76,16,0.225,0.65,0.125,0.0,0.0,0.0,1.0
76,18,0.425,0.525,0.05,0.0,0.0,0.0,1.0
76,20,0.3,0.55,0.15,0.0,0.0,0.0,1.0
76,22,0.275,0.65,0.075,0.0,0.0,0.0,1.0
76,24,0.375,0.475,0.15,0.0,0.0,0.0,1.0
76,26,0.325,0.6,0.075,0.0,0.0,0.0,1.0
77,0,0.0,0.875,0.125,1.0,0.0,0.0,0.0
77,2,0.225,0.0,0.775,0.0,0.0,1.0,0.0
77,4,0.425,0.0,0.575,0.0,1.0,0.0,0.0
77,6,0.45,0.0,0.55,0.0,1.0,0.0,0.0
77,8,0.325,0.65,0.025,3.3311125916055963E-4,0.0,0.0,0.9996668887408394
77,10,0.525,0.0,0.475,0.0,1.0,0.0,0.0
77,12,0.325,0.0,0.675,0.0,1.0,0.0,0.0
77,14,0.2,0.0,0.8,0.0,0.0,1.0,0.0
77,16,0.0,0.8,0.2,1.0,0.0,0.0,0.0
77,18,0.0,0.975,0.025,1.0,0.0,0.0,0.0
77,20,0.0,0.925,0.075,1.0,0.0,0.0,0.0
77,22,0.0,0.85,0.15,1.0,0.0,0.0,0.0
77,24,0.0,0.95,0.05,1.0,0.0,0.0,0.0
77,26,0.0,0.875,0.125,1.0,0.0,0.0,0.0
78,0,0.175,0.0,0.825,0.0,0.0,1.0,0.0
78,2,0.0,0.825,0.175,1.0,0.0,0.0,0.0
78,4,0.35,0.0,0.65,0.0,1.0,0.0,0.0
78,6,0.0,0.75,0.25,1.0,0.0,0.0,0.0
78,8,0.4,0.0,0.6,0.0,1.0,0.0,0.0
78,10,0.0,0.875,0.125,1.0,0.0,0.0,0.0
78,12,0.325,0.0,0.675,0.0,1.0,0.0,0.0
78,14,0.175,0.0,0.825,0.0,1.0,0.0,0.0
78,16,0.425,0.0,0.575,0.0,1.0,0.0,0.0
78,18,0.375,0.0,0.625,0.0,1.0,0.0,0.0
78,20,0.425,0.0,0.575,0.0,1.0,0.0,0.0
78,22,0.325,0.0,0.675,0.0,1.0,0.0,0.0
78,24,0.4,0.0,0.6,0.0,1.0,0.0,0.0
78,26,0.475,0.0,0.525,0.0,1.0,0.0,0.0
79,0,0.3,0.0,0.7,0.0,1.0,0.0,0.0
79,2,0.0,0.75,0.25,1.0,0.0,0.0,0.0
79,4,0.275,0.675,0.05,0.0,6.259780907668231E-4,0.0,0.9993740219092332
79,6,0.3,0.45,0.25,0.0,0.0,0.0,1.0
79,8,0.325,0.6,0.075,0.0,0.0,0.0,1.0
79,10,0.275,0.6,0.125,0.0,0.0,0.0,1.0
79,12,0.375,0.0,0.625,0.0,1.0,0.0,0.0
79,14,0.45,0.0,0.55,0.0,1.0,0.0,0.0
79,16,0.325,0.0,0.675,0.0,1.0,0.0,0.0
79,18,0.45,0.0,0.55,0.0,1.0,0.0,0.0
79,20,0.275,0.0,0.725,0.0,1.0,0.0,0.0
79,22,0.425,0.0,0.575,0.0,1.0,0.0,0.0
79,24,0.425,0.0,0.575,0.0,1.0,0.0,0.0
79,26,0.425,0.0,0.575,0.0,1.0,0.0,0.0
80,0,0.0,0.875,0.125,1.0,0.0,0.0,0.0
80,2,0.25,0.625,0.125,0.0,0.0,0.0,1.0
80,4,0.1,0.0,0.9,0.0,0.0,1.0,0.0
80,6,0.2,0.0,0.8,0.0,0.0,1.0,0.0
80,8,0.125,0.0,0.875,0.0,0.0,1.0,0.0
80,10,0.475,0.0,0.525,0.0,1.0,0.0,0.0
80,12,0.0,0.8,0.2,1.0,0.0,0.0,0.0
80,14,0.0,0.825,0.175,1.0,0.0,0.0,0.0
80,16,0.0,0.825,0.175,1.0,0.0,0.0,0.0
80,18,0.3,0.625,0.075,3.3944331296673454E-4,0.0,0.0,0.9996605566870332
80,20,0.0,0.925,0.075,1.0,0.0,0.0,0.0
80,22,0.35,0.575,0.075,9.9601593625498E-4,0.0,0.0,0.999003984063745
80,24,0.225,0.575,0.2,6.613756613756613E-4,0.0,0.0,0.9993386243386243
80,26,0.15,0.775,0.075,6.082725060827251E-4,0.0,0.0,0.9993917274939172
81,0,0.275,0.675,0.05,0.0,0.0,0.0,1.0
81,2,0.4,0.0,0.6,0.0,1.0,0.0,0.0
81,4,0.25,0.625,0.125,0.0,0.0,0.0,1.0
81,6,0.25,0.7,0.05,0.0,0.0,0.0,1.0
81,8,0.125,0.0,0.875,0.0,0.0,1.0,0.0
81,10,0.475,0.0,0.525,0.0,1.0,0.0,0.0
81,12,0.325,0.575,0.1,0.0,0.0,0.0,1.0
81,14,0.275,0.6,0.125,0.0,0.0,0.0,1.0
81,16,0.425,0.5,0.075,0.0,0.0,0.0,1.0
81,18,0.175,0.7,0.125,0.0,0.0,0.0,1.0
81,20,0.25,0.7,0.05,0.0,0.0,0.0,1.0
81,22,0.225,0.675,0.1,0.0,0.0,0.0,1.0
81,24,0.25,0.675,0.075,0.0,0.0,0.0,1.0
81,26,0.4,0.575,0.025,0.0,0.0,0.0,1.0
82,0,0.05,0.0,0.95,0.0,0.0,1.0,0.0
82,2,0.0,0.9,0.1,1.0,0.0,0.0,0.0
82,4,0.3,0.0,0.7,0.0,1.0,0.0,0.0
82,6,0.375,0.0,0.625,0.0,1.0,0.0,0.0
82,8,0.425,0.0,0.575,0.0,1.0,0.0,0.0
82,10,0.35,0.0,0.65,0.0,1.0,0.0,0.0
82,12,0.275,0.0,0.725,0.0,1.0,0.0,0.0
82,14,0.225,0.0,0.775,0.0,1.0,0.0,0.0
82,16,0.5,0.0,0.5,0.0,1.0,0.0,0.0
82,18,0.3,0.0,0.7,0.0,1.0,0.0,0.0
82,20,0.45,0.0,0.55,0.0,1.0,0.0,0.0
82,22,0.5,0.0,0.5,0.0,1.0,0.0,0.0
82,24,0.35,0.0,0.65,0.0,1.0,0.0,0.0
82,26,0.45,0.0,0.55,0.0,1.0,0.0,0.0
83,0,0.275,0.575,0.15,0.0,0.0,0.0,1.0
83,2,0.125,0.0,0.875,0.0,0.0,1.0,0.0
83,4,0.0,0.85,0.15,1.0,0.0,0.0,0.0
83,6,0.15,0.0,0.85,0.0,0.0,1.0,0.0
83,8,0.325,0.0,0.675,0.0,1.0,0.0,0.0
83,10,0.35,0.0,0.65,0.0,1.0,0.0,0.0
83,12,0.3,0.6,0.1,0.0,0.0,0.0,1.0
83,14,0.225,0.725,0.05,0.0,0.0,0.0,1.0
83,16,0.4,0.55,0.05,0.0,0.0,0.0,1.0
83,18,0.225,0.675,0.1,0.0,0.0,0.0,1.0
83,20,0.25,0.675,0.075,0.0,0.0,0.0,1.0
83,22,0.3,0.65,0.05,0.0,0.0,0.0,1.0
83,24,0.275,0.6,0.125,0.0,0.0,0.0,1.0
83,26,0.225,0.575,0.2,0.0,0.0,0.0,1.0
84,0,0.0,0.775,0.225,1.0,0.0,0.0,0.0
84,2,0.225,0.7,0.075,0.0,0.0,0.0,1.0
84,4,0.4,0.0,0.6,0.0,1.0,0.0,0.0
84,6,0.35,0.575,0.075,0.0,0.0,0.0,1.0
84,8,0.2,0.775,0.025,0.0,0.0,0.0,1.0
84,10,0.25,0.675,0.075,0.0,0.0,0.0,1.0
84,12,0.275,0.6,0.125,0.0,0.0,3.450655624568668E-4,0.9996549344375432
84,14,0.3,0.575,0.125,0.0,0.0,3.4965034965034965E-4,0.9996503496503496
84,16,0.35,0.5,0.15,0.0,0.0,7.369196757553427E-4,0.9992630803242447
84,18,0.475,0.5,0.025,0.0,0.0,0.0014144271570014145,0.9985855728429985
84,20,0.3,0.6,0.1,0.0,0.0,9.6E-4,0.99904
84,22,0.25,0.675,0.075,0.0,0.0,9.658725048293626E-4,0.9990341274951706
84,24,0.3,0.575,0.125,0.0,0.0,9.787928221859706E-4,0.9990212071778141
84,26,0.275,0.675,0.05,0.0,0.0,0.0012658227848101266,0.9987341772151899
85,0,0.125,0.0,0.875,0.0,0.0,1.0,0.0
85,2,0.3,0.65,0.05,0.0,0.0,0.0,1.0
85,4,0.425,0.0,0.575,0.0,1.0,0.0,0.0
85,6,0.2,0.0,0.8,0.0,0.0,1.0,0.0
85,8,0.0,0.85,0.15,1.0,0.0,0.0,0.0
85,10,0.275,0.65,0.075,0.0,0.0,0.0,1.0
85,12,0.15,0.0,0.85,0.0,0.0,1.0,0.0
85,14,0.4,0.55,0.05,0.0,0.0,0.0010384215991692627,0.9989615784008308
85,16,0.275,0.6,0.125,0.0,0.0,6.889424733034792E-4,0.9993110575266965
85,18,0.4,0.45,0.15,0.0,0.0,0.0,1.0
85,20,0.275,0.625,0.1,0.0,0.0,0.0,1.0
85,22,0.375,0.6,0.025,0.0,0.0,0.0,1.0
85,24,0.25,0.6,0.15,0.0,0.0,0.0,1.0
85,26,0.425,0.55,0.025,0.0,0.0,0.0,1.0
86,0,0.275,0.0,0.725,0.0,0.0,1.0,0.0
86,2,0.0,0.975,0.025,1.0,0.0,0.0,0.0
86,4,0.0,0.925,0.075,1.0,0.0,0.0,0.0
86,6,0.275,0.0,0.725,0.0,1.0,0.0,0.0
86,8,0.325,0.0,0.675,0.0,1.0,0.0,0.0
86,10,0.35,0.0,0.65,0.0,1.0,0.0,0.0
86,12,0.325,0.0,0.675,0.0,1.0,0.0,0.0
86,14,0.425,0.0,0.575,0.0,1.0,0.0,0.0
86,16,0.25,0.65,0.1,0.0,6.371455877668047E-4,0.0,0.9993628544122332
86,18,0.325,0.65,0.025,0.0,0.0018524235875270144,0.0,0.998147576412473
86,20,0.3,0.625,0.075,0.0,0.001286587327114828,0.0,0.9987134126728852
86,22,0.325,0.625,0.05,0.0,6.4E-4,0.0,0.99936
86,24,0.35,0.55,0.1,0.0,0.001418942887548776,0.0,0.9985810571124513
86,26,0.375,0.5,0.125,0.0,7.11997152011392E-4,0.0,0.9992880028479886
87,0,0.2,0.0,0.8,0.0,0.0,1.0,0.0
87,2,0.375,0.0,0.625,0.0,1.0,0.0,0.0
87,4,0.0,0.8,0.2,1.0,0.0,0.0,0.0
87,6,0.275,0.675,0.05,0.0,0.0,0.0,1.0
87,8,0.4,0.525,0.075,0.0,0.0,0.0,1.0
87,10,0.25,0.0,0.75,0.0,1.0,0.0,0.0
87,12,0.0,0.8,0.2,1.0,0.0,0.0,0.0
87,14,0.0,0.875,0.125,1.0,0.0,0.0,0.0
87,16,0.375,0.0,0.625,0.0,1.0,0.0,0.0
87,18,0.325,0.0,0.675,0.0,1.0,0.0,0.0
87,20,0.475,0.0,0.525,0.0,1.0,0.0,0.0
87,22,0.525,0.0,0.475,0.0,1.0,0.0,0.0
87,24,0.375,0.0,0.625,0.0,1.0,0.0,0.0
87,26,0.5,0.0,0.5,0.0,1.0,0.0,0.0
88,0,0.0,0.825,0.175,1.0,0.0,0.0,0.0
88,2,0.35,0.0,0.65,0.0,1.0,0.0,0.0
88,4,0.175,0.65,0.175,0.0,0.0,0.0,1.0
88,6,0.3,0.0,0.7,0.0,1.0,0.0,0.0
88,8,0.25,0.675,0.075,0.0,0.0,0.0,1.0
88,10,0.2,0.0,0.8,0.0,0.0,1.0,0.0
88,12,0.3,0.55,0.15,0.0,0.0,0.0,1.0
88,14,0.175,0.0,0.825,0.0,0.0,1.0,0.0
88,16,0.175,0.0,0.825,0.0,0.0,1.0,0.0
88,18,0.275,0.0,0.725,0.0,0.0,1.0,0.0
88,20,0.25,0.0,0.75,0.0,0.0,1.0,0.0
88,22,0.1,0.0,0.9,0.0,0.0,1.0,0.0
88,24,0.15,0.0,0.85,0.0,0.0,1.0,0.0
88,26,0.125,0.0,0.875,0.0,0.0,1.0,0.0
89,0,0.0,0.875,0.125,1.0,0.0,0.0,0.0
89,2,0.45,0.0,0.55,0.0,1.0,0.0,0.0
89,4,0.175,0.0,0.825,0.0,0.0,1.0,0.0
89,6,0.25,0.0,0.75,0.0,0.0,1.0,0.0
89,8,0.25,0.0,0.75,0.0,0.0,1.0,0.0
89,10,0.275,0.0,0.725,0.0,0.0,1.0,0.0
89,12,0.1,0.0,0.9,0.0,0.0,1.0,0.0
89,14,0.175,0.0,0.825,0.0,0.0,1.0,0.0
89,16,0.3,0.0,0.7,0.0,0.0,1.0,0.0
89,18,0.175,0.0,0.825,0.0,0.0,1.0,0.0
89,20,0.15,0.0,0.85,0.0,0.0,1.0,0.0
89,22,0.1,0.0,0.9,0.0,0.0,1.0,0.0
89,24,0.125,0.0,0.875,0.0,0.0,1.0,0.0
