trial,epoch,wins
16,12,0.24
16,14,0.26
16,16,0.92
16,18,0.32
16,20,0.32
16,22,0.86
16,24,0.22
16,26,0.94
16,28,0.94
16,30,0.9
16,32,0.92
16,34,0.9
16,36,0.88
16,38,0.86
16,40,0.82
16,42,0.8
16,44,0.84
16,46,0.88
16,48,0.86
17,0,0.22
17,2,0.94
17,4,0.88
17,6,0.28
17,8,0.2
17,10,0.8
17,12,0.86
17,14,0.92
17,16,0.9
17,18,0.88
17,20,0.94
17,22,0.86
17,24,0.9
17,26,0.92
17,28,0.86
17,30,0.94
17,32,0.88
17,34,0.94
17,36,0.86
17,38,0.92
17,40,0.84
17,42,0.9
17,44,0.92
17,46,0.82
17,48,0.9
18,0,0.88
18,2,0.28
18,4,0
18,6,0
18,8,0.88
18,10,0.28
18,12,0.86
18,14,0.94
18,16,0.9
18,18,0.16
18,20,0.22
18,22,0.86
18,24,0.9
18,26,0.9
18,28,0.92
18,30,0.96
18,32,0.82
18,34,0.88
18,36,0.9
18,38,0.88
18,40,0.78
18,42,0.92
18,44,0.9
18,46,0.86
18,48,0.82
19,0,0.26
19,2,0.32
19,4,0.84
19,6,0.16
19,8,0.9
19,10,0.92
19,12,0.18
19,14,0.96
19,16,0.86
19,18,0.92
19,20,0.92
19,22,0.88
19,24,0.9
19,26,0.84
19,28,0.9
19,30,0.86
19,32,0.92
19,34,0.96
19,36,0.9
19,38,0.78
19,40,0.94
19,42,0.9
19,44,0.92
19,46,0.88
19,48,0.84
20,0,0.92
20,2,0.18
20,4,0.9
20,6,0.84
20,8,0
20,10,0.28
20,12,0.88
20,14,0.86
20,16,0.86
20,18,0.24
20,20,0.86
20,22,0.86
20,24,0.9
20,26,0.92
20,28,0.94
20,30,0.94
20,32,0.92
20,34,0.82
20,36,0.8
20,38,0.92
20,40,0.92
20,42,0.86
20,44,0.9
20,46,0.86
20,48,0.84
21,0,0.3
21,2,0.86
21,4,0.98
21,6,0.76
21,8,0.86
21,10,0.86
21,12,0.8
21,14,0.24
21,16,0.84
21,18,0.88
21,20,0.82
21,22,0.9
21,24,0.9
21,26,0.9
21,28,0.8
21,30,0.9
21,32,0.94
21,34,0.82
21,36,0.86
21,38,0.82
21,40,0.88
21,42,0.84
21,44,0.92
21,46,0.92
21,48,0.84
22,0,0.78
22,2,0.18
22,4,0.28
22,6,0
22,8,0.92
22,10,0.92
22,12,0
22,14,0
22,16,0.24
22,18,0.3
22,20,0.88
22,22,0.9
22,24,0.9
22,26,0.9
22,28,0.9
22,30,0.88
22,32,0.94
22,34,0.92
22,36,0.9
22,38,0.94
22,40,0.92
22,42,0.88
22,44,0.9
22,46,0.8
22,48,0.92
23,0,0.88
23,2,0.22
23,4,0.92
23,6,0.28
23,8,0.9
23,10,0.86
23,12,0.26
23,14,0.9
23,16,0.8
23,18,0.86
23,20,0.86
23,22,0.92
23,24,0.92
23,26,0.9
23,28,0.86
23,30,0.82
23,32,0.86
23,34,0.9
23,36,0.88
23,38,0.84
23,40,0.86
23,42,0.82
23,44,0.88
23,46,0.92
23,48,0.94
24,0,0.98
24,2,0.18
24,4,0.84
24,6,0.9
24,8,0.22
24,10,0.24
24,12,0.88
24,14,0.28
24,16,0.86
24,18,0.96
24,20,0.84
24,22,0.94
24,24,0.92
24,26,0.96
24,28,0.88
24,30,0.88
24,32,0.84
24,34,0.82
24,36,0.8
24,38,0.86
24,40,0.92
24,42,0.82
24,44,0.9
24,46,0.94
24,48,0.92
25,0,0.26
25,2,0
25,4,0.34
25,6,0.86
25,8,0.18
25,10,0.9
25,12,0.18
25,14,0.2
25,16,0.16
25,18,0.24
25,20,0.2
25,22,0.24
25,24,0.84
25,26,0.8
25,28,0.9
25,30,0.88
25,32,0.78
25,34,0.92
25,36,0.94
25,38,0.92
25,40,0.94
25,42,0.96
25,44,0.9
25,46,0.88
25,48,0.96
26,0,0.48
26,2,0.12
26,4,0.92
26,6,0.9
26,8,0.26
26,10,0.16
26,12,0.86
26,14,0.94
26,16,0.84
26,18,0
26,20,0.24
26,22,0.94
26,24,0.84
26,26,0.86
26,28,0.88
26,30,0.88
26,32,0.88
26,34,0.86
26,36,0.84
26,38,0.9
26,40,0.94
26,42,0.92
26,44,0.88
26,46,0.9
26,48,0.84
27,0,0.24
27,2,0.94
27,4,0.84
27,6,0
27,8,0.94
27,10,0.16
27,12,0.94
27,14,0.2
27,16,0.96
27,18,0.26
27,20,0.24
27,22,0.92
27,24,0.94
27,26,0.9
27,28,0.84
27,30,0.8
27,32,0.88
27,34,0.94
27,36,0.92
27,38,0.88
27,40,0.92
27,42,0.82
27,44,0.86
27,46,0.92
27,48,0.9
28,0,0
28,2,0.88
28,4,0.32
28,6,0
28,8,0.26
28,10,0.18
28,12,0.24
28,14,0.86
28,16,0.78
28,18,0.86
28,20,0.84
28,22,0.88
28,24,0.82
28,26,0.82
28,28,0.86
28,30,0.86
28,32,0.9
28,34,0.96
28,36,0.92
28,38,0.92
28,40,0.84
28,42,0.94
28,44,0.96
28,46,0.8
28,48,0.86
29,0,0
29,2,0.94
29,4,0.24
29,6,0
29,8,0
29,10,0.9
29,12,0.28
29,14,0.86
29,16,0.84
29,18,0
29,20,0.26
29,22,0.94
29,24,0.86
29,26,0.26
29,28,0.94
29,30,0.18
29,32,0.12
29,34,0.34
29,36,0.9
29,38,0.86
29,40,0.2
29,42,0.9
29,44,0.3
29,46,0.28
29,48,0.2
30,0,0.3
30,2,0
30,4,0.92
30,6,0.9
30,8,0.26
30,10,0.78
30,12,0.94
30,14,0.82
30,16,0.18
30,18,0.96
30,20,0.88
30,22,0.82
30,24,0.92
30,26,0.9
30,28,0.78
30,30,0.94
30,32,0.84
30,34,0.86
30,36,0.9
30,38,0.82
30,40,0.78
30,42,0.96
30,44,0.9
30,46,0.9
30,48,0.86
31,0,0.28
31,2,0
31,4,0
31,6,0
31,8,0
31,10,0
31,12,0
31,14,0
31,16,0
31,18,0
31,20,0
31,22,0
31,24,0
31,26,0
31,28,0
31,30,0
31,32,0
31,34,0
31,36,0
31,38,0
31,40,0
31,42,0
31,44,0
31,46,0
31,48,0
32,0,0.2
32,2,0.4
32,4,0.24
32,6,0.9
32,8,0.9
32,10,0.84
32,12,0.24
32,14,0.18
32,16,0.84
32,18,0.9
32,20,0.9
32,22,0.84
32,24,0.84
32,26,0.92
32,28,0.92
32,30,0.72
32,32,0.9
32,34,0.9
32,36,0.86
32,38,0.9
32,40,0.88
32,42,0.92
32,44,0.86
32,46,0.94
32,48,0.82
33,0,0.26
33,2,0
33,4,0
33,6,0.92
33,8,0.88
33,10,0.94
33,12,0.78
33,14,0
33,16,0.22
33,18,0.92
33,20,0.84
33,22,0.9
33,24,0.18
33,26,0.3
33,28,0.22
33,30,0.18
33,32,0.9
33,34,0.88
33,36,0.92
33,38,0.12
33,40,0.82
33,42,0.26
33,44,0.36
33,46,0.2
33,48,0.88
34,0,0.84
34,2,0
34,4,0.92
34,6,0.26
34,8,0.9
34,10,0.88
34,12,0.22
34,14,0.28
34,16,0.24
34,18,0.88
34,20,0.1
34,22,0.36
34,24,0.86
34,26,0.82
34,28,0.86
34,30,0.92
34,32,0.84
34,34,0.84
34,36,0.92
34,38,0.88
34,40,0.88
34,42,0.88
34,44,0.8
34,46,0.9
34,48,0.94
35,0,0
35,2,0.84
35,4,0
35,6,0.9
35,8,0.16
35,10,0.24
35,12,0.26
35,14,0
35,16,0
35,18,0.86
35,20,0.26
35,22,0.14
35,24,0.84
35,26,0.88
35,28,0.88
35,30,0.9
35,32,0.96
35,34,0.96
35,36,0.92
35,38,0.84
35,40,0.9
35,42,0.92
35,44,0.86
35,46,0.94
35,48,0.88
36,0,0
36,2,0.82
36,4,0.94
36,6,0.2
36,8,0
36,10,0
36,12,0.88
36,14,0.88
36,16,0.86
36,18,0.92
36,20,0.92
36,22,0.88
36,24,0.92
36,26,0.92
36,28,0.82
36,30,0.92
36,32,0.96
36,34,0.88
36,36,0.92
36,38,0.92
36,40,0.9
36,42,0.88
36,44,0.86
36,46,0.9
36,48,0.84
37,0,0.22
37,2,0
37,4,0.96
37,6,0.2
37,8,0.92
37,10,0.86
37,12,0.82
37,14,0.28
37,16,0.9
37,18,0.88
37,20,0.18
37,22,0.24
37,24,0.88
37,26,0.12
37,28,0.88
37,30,0.34
37,32,0.9
37,34,0.88
37,36,0.9
37,38,0.24
37,40,0.86
37,42,0.78
37,44,0.86
37,46,0.86
37,48,0.74
38,0,0.4
38,2,0.86
38,4,0.94
38,6,0.2
38,8,0
38,10,0.84
38,12,0.84
38,14,0.84
38,16,0
38,18,0.94
38,20,0.2
38,22,0.86
38,24,0.84
38,26,0.9
38,28,0.88
38,30,0.78
38,32,0.88
38,34,0.9
38,36,0.86
38,38,0.94
38,40,0.86
38,42,0.9
38,44,0.9
38,46,0.86
38,48,0.92
39,0,0.18
39,2,0.82
39,4,0
39,6,0.94
39,8,0.24
39,10,0
39,12,0
39,14,0
39,16,0.44
39,18,0.86
39,20,0.9
39,22,0.9
39,24,0.86
39,26,0
39,28,0.9
39,30,0.9
39,32,0.86
39,34,0.8
39,36,0.9
39,38,0.84
39,40,0.88
39,42,0.9
39,44,0.84
39,46,0.84
39,48,0.88
40,0,0.3
40,2,0.78
40,4,0
40,6,0
40,8,0.88
40,10,0.76
40,12,0
40,14,0
40,16,0.88
40,18,0.88
40,20,0
40,22,0.8
40,24,0.78
40,26,0.94
40,28,0.88
40,30,0.86
40,32,0.86
40,34,0.86
40,36,0.84
40,38,0.86
40,40,0.92
40,42,0.9
40,44,0.86
40,46,0.9
40,48,0.92
41,0,0.3
41,2,0.18
41,4,0.8
41,6,0
41,8,0.24
41,10,0.92
41,12,0.88
41,14,0.82
41,16,0.2
41,18,0.82
41,20,0.88
41,22,0.88
41,24,0.88
41,26,0.84
41,28,0.82
41,30,0.94
41,32,0.82
41,34,0.92
41,36,0.9
41,38,0.82
41,40,0.86
41,42,0.9
41,44,0.92
41,46,0.88
41,48,0.84
42,0,0.16
42,2,0
42,4,0.92
42,6,0.86
42,8,0.34
42,10,0
42,12,0.84
42,14,0.34
42,16,0
42,18,0.82
42,20,0
42,22,0.82
42,24,0.8
42,26,0.88
42,28,0.88
42,30,0.88
42,32,0.8
42,34,0.88
42,36,0.88
42,38,0.96
42,40,0.88
42,42,0.88
42,44,0.92
42,46,0.86
42,48,0.88
43,0,0.26
43,2,0
43,4,0.78
43,6,0
43,8,0.92
43,10,0.9
43,12,0.96
43,14,0
43,16,0.84
43,18,0.94
43,20,0.86
43,22,0.9
43,24,0.88
43,26,0.88
43,28,0.88
43,30,0.94
43,32,0.86
43,34,0.9
43,36,0.94
43,38,0.88
43,40,0.88
43,42,0.94
43,44,0.86
43,46,0.9
43,48,0.86
44,0,0
44,2,0.9
44,4,0.2
44,6,0.86
44,8,0.24
44,10,0.84
44,12,0.9
44,14,0.38
44,16,0.34
44,18,0.92
44,20,0.88
44,22,0.94
44,24,0.86
44,26,0.86
44,28,0.94
44,30,0.92
44,32,0.86
44,34,0.9
44,36,0.94
44,38,0.9
44,40,0.84
44,42,0.9
44,44,0.92
44,46,0.86
44,48,0.88
45,0,0.38
45,2,0
45,4,0
45,6,0.24
45,8,0.2
45,10,0.24
45,12,0.88
45,14,0.94
45,16,0.88
45,18,0.9
45,20,0.9
45,22,0.92
45,24,0.9
45,26,0.94
45,28,0.9
45,30,0.8
45,32,0.98
45,34,0.94
45,36,0.94
45,38,0.88
45,40,0.86
45,42,0.84
45,44,0.94
45,46,0.92
45,48,0.88
46,0,0.3
46,2,0
46,4,0.16
46,6,0.3
46,8,0.88
46,10,0
46,12,0
46,14,0.88
46,16,0
46,18,0.82
46,20,0.84
46,22,0.3
46,24,0.88
46,26,0.92
46,28,0.9
46,30,0.94
46,32,0.88
46,34,0.84
46,36,0.94
46,38,0.88
46,40,0.84
46,42,0.92
46,44,0.88
46,46,0.9
46,48,0.92
47,0,0.2
47,2,0.18
47,4,0.84
47,6,0.94
47,8,0.9
47,10,0.18
47,12,0
47,14,0.92
47,16,0.9
47,18,0
47,20,0
47,22,0.92
47,24,0.9
47,26,0.88
47,28,0.9
47,30,0.94
47,32,0.94
47,34,0.94
47,36,0.92
47,38,0.88
47,40,0.88
47,42,0.88
47,44,0.88
47,46,0.88
47,48,0.9
48,0,0.24
48,2,0.88
48,4,0
48,6,0.16
48,8,0.18
48,10,0
48,12,0
48,14,0
48,16,0
48,18,0.26
48,20,0.82
48,22,0.9
48,24,0.86
48,26,0.9
48,28,0.84
48,30,0.88
48,32,0.84
48,34,0.94
48,36,0.92
48,38,0.88
48,40,0.9
48,42,0.9
48,44,0.84
48,46,0.92
48,48,0.86
49,0,0
49,2,0.14
49,4,0
49,6,0.16
49,8,0.9
49,10,0
49,12,0.16
49,14,0
49,16,0.42
49,18,0.92
49,20,0.86
49,22,0.16
49,24,0.14
49,26,0.84
49,28,0.94
49,30,0.92
49,32,0.96
49,34,0.84
49,36,0.96
49,38,0.92
49,40,0.88
49,42,0.9
49,44,0.88
49,46,0.88
49,48,0.98
50,0,0.16
50,2,0.24
50,4,0
50,6,0.18
50,8,0
50,10,0.08
50,12,0.18
50,14,0.92
50,16,0.88
50,18,0.82
50,20,0.92
50,22,0.92
50,24,0.84
50,26,0.94
50,28,0.88
50,30,0.94
50,32,0.92
50,34,0.92
50,36,0.76
50,38,0.88
50,40,0.84
50,42,0.98
50,44,0.92
50,46,0.88
50,48,0.86
51,0,0.36
51,2,0
51,4,0.22
51,6,0.84
51,8,0.24
51,10,0.86
51,12,0
51,14,0.28
51,16,0.9
51,18,0
51,20,0.84
51,22,0.88
51,24,0.88
51,26,0.88
51,28,0.92
51,30,0.88
51,32,0.9
51,34,0.92
51,36,0.8
51,38,0.88
51,40,0.9
51,42,0.9
51,44,0.84
51,46,0.86
51,48,0.86
52,0,0
52,2,0.36
52,4,0
52,6,0.84
52,8,0.84
52,10,0.2
52,12,0
52,14,0
52,16,0
52,18,0
52,20,0.92
52,22,0.88
52,24,0.94
52,26,0.96
52,28,0.96
52,30,0.84
52,32,0.86
52,34,0.86
52,36,0.9
52,38,0.88
52,40,0.92
52,42,0.84
52,44,0.94
52,46,0.88
52,48,0.9
53,0,0.9
53,2,0.28
53,4,0
53,6,0.16
53,8,0.9
53,10,0.88
53,12,0.86
53,14,0.24
53,16,0.9
53,18,0.24
53,20,0.9
53,22,0.86
53,24,0.92
53,26,0.88
53,28,0.84
53,30,0.9
53,32,0.86
53,34,0.92
53,36,0.84
53,38,0.8
53,40,0.86
53,42,0.84
53,44,0.86
53,46,0.88
53,48,0.84
54,0,0.16
54,2,0.4
54,4,0.2
54,6,0
54,8,0
54,10,0
54,12,0.2
54,14,0.24
54,16,0.92
54,18,0.26
54,20,0.28
54,22,0.8
54,24,0.94
54,26,0.88
54,28,0.94
54,30,0.88
54,32,0.88
54,34,0.9
54,36,0.86
54,38,0.84
54,40,0.88
54,42,0.84
54,44,0.88
54,46,0.86
54,48,0.9
55,0,0.12
55,2,0.22
55,4,0
55,6,0
55,8,0
55,10,0
55,12,0
55,14,0
55,16,0
55,18,0
55,20,0
55,22,0
55,24,0
55,26,0
55,28,0
55,30,0
55,32,0
55,34,0
55,36,0
55,38,0
55,40,0
55,42,0
55,44,0
55,46,0
55,48,0
56,0,0.26
56,2,0
56,4,0.88
56,6,0
56,8,0.28
56,10,0
56,12,0.26
56,14,0.88
56,16,0.24
56,18,0.3
56,20,0.82
56,22,0
56,24,0.82
56,26,0.92
56,28,0.9
56,30,0.8
56,32,0.82
56,34,0.84
56,36,0.9
56,38,0.86
56,40,0.96
56,42,0.88
56,44,0.9
56,46,0.88
56,48,0.88
57,0,0
57,2,0.78
57,4,0.9
57,6,0.24
57,8,0.16
57,10,0
57,12,0.82
57,14,0
57,16,0.86
57,18,0.9
57,20,0.86
57,22,0.14
57,24,0.16
57,26,0.86
57,28,0.9
57,30,0.82
57,32,0.9
57,34,0.92
57,36,0.9
57,38,0.88
57,40,0.88
57,42,0.82
57,44,0.9
57,46,0.9
57,48,0.86
58,0,0.42
58,2,0.86
58,4,0.9
58,6,0.88
58,8,0.24
58,10,0
58,12,0.86
58,14,0.84
58,16,0.9
58,18,0.86
58,20,0.82
58,22,0.96
58,24,0.84
58,26,0.84
58,28,0.88
58,30,0.8
58,32,0.8
58,34,0.92
58,36,0.88
58,38,0.9
58,40,0.9
58,42,0.94
58,44,0.88
58,46,0.9
58,48,0.9
59,0,0.88
59,2,0.28
59,4,0
59,6,0.18
59,8,0.88
59,10,0.86
59,12,0.86
59,14,0.9
59,16,0.86
59,18,0.88
59,20,0.88
59,22,0.86
59,24,0.94
59,26,0.86
59,28,0.78
59,30,0.86
59,32,0.92
59,34,0.92
59,36,0.94
59,38,0.9
59,40,0.86
59,42,0.84
59,44,0.9
59,46,0.96
59,48,0.84
60,0,0.26
60,2,0
60,4,0
60,6,0.22
60,8,0.92
60,10,0.32
60,12,0.28
60,14,0.9
60,16,0.94
60,18,0.2
60,20,0.84
60,22,0.86
60,24,0.9
60,26,0.86
60,28,0.88
60,30,0.82
60,32,0.88
60,34,0.9
60,36,0.86
60,38,0.96
60,40,0.96
60,42,0.88
60,44,0.92
60,46,0.88
60,48,0.9
61,0,0
61,2,0
61,4,0.84
61,6,0.92
61,8,0.18
61,10,0.82
61,12,0.92
61,14,0.2
61,16,0.94
61,18,0.92
61,20,0.92
61,22,0.94
61,24,0.84
61,26,0.96
61,28,0.92
61,30,0.84
61,32,0.78
61,34,0.86
61,36,0.86
61,38,0.96
61,40,0.88
61,42,0.84
61,44,0.86
61,46,0.88
61,48,0.9
62,0,0.84
62,2,0.2
62,4,0.94
62,6,0.16
62,8,0.88
62,10,0.96
62,12,0.22
62,14,0.2
62,16,0
62,18,0.28
62,20,0.84
62,22,0.14
62,24,0.88
62,26,0.96
62,28,0.92
62,30,0.9
62,32,0.88
62,34,0.98
62,36,0.86
62,38,0.86
62,40,0.9
62,42,0.88
62,44,0.88
62,46,0.84
62,48,0.88
63,0,0.24
63,2,0.3
63,4,0.9
63,6,0.26
63,8,0.88
63,10,0.86
63,12,0.22
63,14,0.22
63,16,0
63,18,0.9
63,20,0.86
63,22,0.86
63,24,0.9
63,26,0.84
63,28,0.84
63,30,0.88
63,32,0.88
63,34,0.9
63,36,0.92
63,38,0.88
63,40,0.86
63,42,0.88
63,44,0.84
63,46,0.86
63,48,0.82
64,0,0.34
64,2,0.18
64,4,0.96
64,6,0.82
64,8,0.88
64,10,0
64,12,0.88
64,14,0.82
64,16,0.8
64,18,0.86
64,20,0.88
64,22,0.92
64,24,0.9
64,26,0.9
64,28,0.92
64,30,0.92
64,32,0.9
64,34,0.9
64,36,0.84
64,38,0.96
64,40,0.84
64,42,0.92
64,44,0.9
64,46,0.86
64,48,0.88
65,0,0.86
65,2,0.18
65,4,0
65,6,0
65,8,0.22
65,10,0.24
65,12,0.18
65,14,0.24
65,16,0.3
65,18,0
65,20,0
65,22,0.86
65,24,0.9
65,26,0.86
65,28,0
65,30,0.2
65,32,0.18
65,34,0.18
65,36,0.22
65,38,0.22
65,40,0.84
65,42,0.88
65,44,0.92
65,46,0.9
65,48,0.92
66,0,0.18
66,2,0.88
66,4,0
66,6,0.32
66,8,0.1
66,10,0.2
66,12,0.92
66,14,0.98
66,16,0.22
66,18,0.36
66,20,0.14
66,22,0.22
66,24,0.9
66,26,0.9
66,28,0.3
66,30,0.88
66,32,0.9
66,34,0.82
66,36,0.82
66,38,0.92
66,40,0.88
66,42,0.92
66,44,0.94
66,46,0.84
66,48,0.9
67,0,0.24
67,2,0
67,4,0.82
67,6,0.22
67,8,0.9
67,10,0.32
67,12,0.22
67,14,0.26
67,16,0.92
67,18,0.28
67,20,0.3
67,22,0.2
67,24,0.18
67,26,0.28
67,28,0.32
67,30,0.94
67,32,0.92
67,34,0.84
67,36,0.8
67,38,0.92
67,40,0.92
67,42,0.86
67,44,0.92
67,46,0.78
67,48,0.9
68,0,0
68,2,0.3
68,4,0.92
68,6,0.88
68,8,0
68,10,0.24
68,12,0
68,14,0.2
68,16,0.24
68,18,0.24
68,20,0.9
68,22,0.84
68,24,0.9
68,26,0.7
68,28,0.9
68,30,0.84
68,32,0.92
68,34,0.82
68,36,0.84
68,38,0.9
68,40,0.76
68,42,0.9
68,44,0.86
68,46,0.94
68,48,0.92
69,0,0.22
69,2,0.88
69,4,0.24
69,6,0.14
69,8,0.28
69,10,0.3
69,12,0.18
69,14,0.88
69,16,0.16
69,18,0.92
69,20,0.96
69,22,0.86
69,24,0.84
69,26,0.9
69,28,0.88
69,30,0.9
69,32,0.94
69,34,0.92
69,36,0.94
69,38,0.88
69,40,0.86
69,42,0.86
69,44,0.88
69,46,0.94
69,48,0.94
70,0,0.2
70,2,0
70,4,0
70,6,0.2
70,8,0.24
70,10,0.24
70,12,0.2
70,14,0.3
70,16,0.2
70,18,0.24
70,20,0.18
70,22,0.08
70,24,0.32
70,26,0.92
70,28,0.88
70,30,0.86
70,32,0.24
70,34,0.88
70,36,0.92
70,38,0.9
70,40,0.88
70,42,0.84
70,44,0.86
70,46,0.9
70,48,0.88
71,0,0
71,2,0.3
71,4,0.88
71,6,0.3
71,8,0
71,10,0
71,12,0
71,14,0.84
71,16,0.9
71,18,0.84
71,20,0.94
71,22,0.92
71,24,0.92
71,26,0.9
71,28,0.86
71,30,0.9
71,32,0.92
71,34,0.84
71,36,0.9
