trial,epoch,wins
16,16,0.12
16,18,0.18
16,20,0.2
16,22,0.18
16,24,0.24
16,26,0.2
16,28,0.22
16,30,0.22
16,32,0.12
16,34,0.08
16,36,0.22
16,38,0.32
16,40,0.34
16,42,0.14
16,44,0.22
16,46,0.16
16,48,0.16
17,0,0.34
17,2,0
17,4,0
17,6,0
17,8,0.18
17,10,0.42
17,12,0
17,14,0.32
17,16,0.88
17,18,0.92
17,20,0.96
17,22,0.84
17,24,0.88
17,26,0.88
17,28,0.8
17,30,0.88
17,32,0.88
17,34,0.88
17,36,0.84
17,38,0.92
17,40,0.82
17,42,0.94
17,44,0.84
17,46,0.9
17,48,0.88
18,0,0.22
18,2,0.32
18,4,0.26
18,6,0.34
18,8,0.22
18,10,0.24
18,12,0.22
18,14,0.18
18,16,0.9
18,18,0.88
18,20,0.82
18,22,0.9
18,24,0.86
18,26,0.92
18,28,0.88
18,30,0.88
18,32,0.86
18,34,0.86
18,36,0.92
18,38,0.88
18,40,0.8
18,42,0.86
18,44,0.82
18,46,0.86
18,48,0.84
19,0,0
19,2,0.94
19,4,0.88
19,6,0.32
19,8,0.2
19,10,0.2
19,12,0.96
19,14,0.22
19,16,0.88
19,18,0.9
19,20,0.84
19,22,0.84
19,24,0.92
19,26,0.96
19,28,0.82
19,30,0.9
19,32,0.9
19,34,0.92
19,36,0.82
19,38,0.92
19,40,0.92
19,42,0.92
19,44,0.94
19,46,0.86
19,48,0.96
20,0,0.98
20,2,0.4
20,4,0.18
20,6,0.86
20,8,0.3
20,10,0.9
20,12,0.32
20,14,0.3
20,16,0.18
20,18,0.3
20,20,0.28
20,22,0.9
20,24,0.86
20,26,0.94
20,28,0.84
20,30,0.86
20,32,0.94
20,34,0.86
20,36,0.94
20,38,0.84
20,40,0.88
20,42,0.88
20,44,0.76
20,46,0.86
20,48,0.8
21,0,0.34
21,2,0
21,4,0.28
21,6,0.82
21,8,0.12
21,10,0.2
21,12,0.82
21,14,0.9
21,16,0.82
21,18,0.92
21,20,0.9
21,22,0.94
21,24,0.18
21,26,0.16
21,28,0.22
21,30,0.3
21,32,0.28
21,34,0.26
21,36,0.24
21,38,0.22
21,40,0.18
21,42,0.2
21,44,0.16
21,46,0.22
21,48,0.14
22,0,0.3
22,2,0
22,4,0.18
22,6,0.3
22,8,0.3
22,10,0.2
22,12,0.3
22,14,0.38
22,16,0.28
22,18,0.18
22,20,0.16
22,22,0.3
22,24,0.18
22,26,0.3
22,28,0.14
22,30,0.16
22,32,0.1
22,34,0.16
22,36,0.22
22,38,0.36
22,40,0.22
22,42,0.2
22,44,0.18
22,46,0.32
22,48,0.24
23,0,0.28
23,2,0.26
23,4,0
23,6,0.9
23,8,0.24
23,10,0.2
23,12,0.88
23,14,0.8
23,16,0.88
23,18,0.9
23,20,0.3
23,22,0.36
23,24,0.24
23,26,0.9
23,28,0.96
23,30,0.92
23,32,0.86
23,34,0.94
23,36,0.9
23,38,0.84
23,40,0.9
23,42,0.9
23,44,0.88
23,46,0.92
23,48,0.9
24,0,0
24,2,0.24
24,4,0.28
24,6,0.18
24,8,0.84
24,10,0.82
24,12,0.96
24,14,0.34
24,16,0.24
24,18,0.86
24,20,0.92
24,22,0.88
24,24,0.86
24,26,0.88
24,28,0.88
24,30,0.86
24,32,0.94
24,34,0.82
24,36,0.86
24,38,0.9
24,40,0.94
24,42,0.9
24,44,0.82
24,46,0.92
24,48,0.78
25,0,0.18
25,2,0
25,4,0.76
25,6,0.92
25,8,0
25,10,0.16
25,12,0.2
25,14,0.22
25,16,0.18
25,18,0.2
25,20,0.92
25,22,0.94
25,24,0.84
25,26,0.92
25,28,0.96
25,30,0.86
25,32,0.92
25,34,0.88
25,36,0.78
25,38,0.94
25,40,0.84
25,42,0.86
25,44,0.8
25,46,0.9
25,48,0.82
26,0,0
26,2,0
26,4,0.14
26,6,0.38
26,8,0.2
26,10,0.16
26,12,0.22
26,14,0.3
26,16,0.32
26,18,0.3
26,20,0.16
26,22,0.26
26,24,0.22
26,26,0.16
26,28,0.22
26,30,0.16
26,32,0.28
26,34,0.24
26,36,0.18
26,38,0.22
26,40,0.22
26,42,0.24
26,44,0.16
26,46,0.24
26,48,0.22
27,0,0.34
27,2,0.92
27,4,0.3
27,6,0.86
27,8,0.9
27,10,0.26
27,12,0.8
27,14,0.32
27,16,0.24
27,18,0.22
27,20,0.86
27,22,0.94
27,24,0.86
27,26,0.92
27,28,0.86
27,30,0.88
27,32,0.86
27,34,0.94
27,36,0.86
27,38,0.82
27,40,0.82
27,42,1
27,44,0.98
27,46,0.94
27,48,0.94
28,0,0.88
28,2,0
28,4,0
28,6,0.26
28,8,0.28
28,10,0.22
28,12,0.2
28,14,0.14
28,16,0.26
28,18,0.2
28,20,0.28
28,22,0.18
28,24,0.14
28,26,0.16
28,28,0.4
28,30,0.22
28,32,0.18
28,34,0.16
28,36,0.2
28,38,0.16
28,40,0.16
28,42,0.36
28,44,0.28
28,46,0.3
28,48,0.24
29,0,0
29,2,0.94
29,4,0.18
29,6,0.28
29,8,0.96
29,10,0.82
29,12,0.92
29,14,0.92
29,16,0.98
29,18,0.84
29,20,0.88
29,22,0.9
29,24,0.86
29,26,0.76
29,28,0.88
29,30,0.84
29,32,0.92
29,34,0.92
29,36,0.74
29,38,0.24
29,40,0.84
29,42,0.88
29,44,0.86
29,46,0.86
29,48,0.92
30,0,0.2
30,2,0.34
30,4,0.92
30,6,0.88
30,8,0.18
30,10,0.84
30,12,0.36
30,14,0.92
30,16,0.86
30,18,0.94
30,20,0.9
30,22,0.92
30,24,0.86
30,26,0.86
30,28,0.92
30,30,0.92
30,32,0.96
30,34,0.72
30,36,0.98
30,38,0.9
30,40,0.84
30,42,0.88
30,44,0.82
30,46,0.88
30,48,0.92
31,0,0.8
31,2,0.34
31,4,0.24
31,6,0
31,8,0.12
31,10,0.18
31,12,0.3
31,14,0.22
31,16,0.12
31,18,0.32
31,20,0.16
31,22,0.18
31,24,0.32
31,26,0.24
31,28,0.26
31,30,0.14
31,32,0.26
31,34,0.24
31,36,0.22
31,38,0.28
31,40,0.2
31,42,0.1
31,44,0.2
31,46,0.24
31,48,0.2
32,0,0.38
32,2,0.9
32,4,0.26
32,6,0.26
32,8,0.26
32,10,0.14
32,12,0
32,14,0.28
32,16,0.24
32,18,0.16
32,20,0.18
32,22,0.26
32,24,0.34
32,26,0.2
32,28,0.26
32,30,0.22
32,32,0.26
32,34,0.16
32,36,0.22
32,38,0.16
32,40,0.2
32,42,0.26
32,44,0.18
32,46,0.2
32,48,0.22
33,0,0.34
33,2,0.22
33,4,0.26
33,6,0.94
33,8,0.34
33,10,0.24
33,12,0.16
33,14,0.26
33,16,0.24
33,18,0.22
33,20,0.32
33,22,0.22
33,24,0.22
33,26,0.18
33,28,0.24
33,30,0.16
33,32,0.2
33,34,0.16
33,36,0.24
33,38,0.24
33,40,0.22
33,42,0.26
33,44,0.22
33,46,0.24
33,48,0.16
34,0,0
34,2,0
34,4,0.26
34,6,0.3
34,8,0.32
34,10,0.22
34,12,0.9
34,14,0.9
34,16,0.94
34,18,0.96
34,20,0.88
34,22,0.86
34,24,0.88
34,26,0.86
34,28,0.9
34,30,0.88
34,32,0.92
34,34,0.88
34,36,0.92
34,38,0.92
34,40,0.86
34,42,0.9
34,44,0.82
34,46,0.92
34,48,0.9
35,0,0
35,2,0
35,4,0
35,6,0
35,8,0.82
35,10,0.92
35,12,0
35,14,0.94
35,16,0.94
35,18,0.92
35,20,0.96
35,22,0.92
35,24,0.92
35,26,0.94
35,28,0.9
35,30,0.88
35,32,0.94
35,34,0.84
35,36,0.76
35,38,0.78
35,40,0.92
35,42,0.9
35,44,0.9
35,46,0.9
35,48,0.84
36,0,0.18
36,2,0
36,4,0.2
36,6,0.18
36,8,0.3
36,10,0.16
36,12,0.26
36,14,0.28
36,16,0.16
36,18,0.9
36,20,0.92
36,22,0.94
36,24,0.2
36,26,0.14
36,28,0.32
36,30,0.24
36,32,0.28
36,34,0.92
36,36,0.88
36,38,0.92
36,40,0.92
36,42,0.92
36,44,0.84
36,46,0.86
36,48,0.92
37,0,0
37,2,0.2
37,4,0.92
37,6,0.28
37,8,0.2
37,10,0.22
37,12,0.16
37,14,0.32
37,16,0.28
37,18,0.18
37,20,0.94
37,22,0.22
37,24,0.16
37,26,0.3
37,28,0.12
37,30,0.24
37,32,0.2
37,34,0.22
37,36,0.14
37,38,0.26
37,40,0.1
37,42,0.14
37,44,0.3
37,46,0.24
37,48,0.14
38,0,0
38,2,0.2
38,4,0.2
38,6,0.16
38,8,0.82
38,10,0.9
38,12,0.8
38,14,0.98
38,16,0.9
38,18,0.88
38,20,0.96
38,22,0.84
38,24,0.86
38,26,0.88
38,28,0.9
38,30,0.88
38,32,0.96
38,34,0.84
38,36,0.9
38,38,0.9
38,40,0.92
38,42,0.96
38,44,0.9
38,46,0.94
38,48,0.86
39,0,0.9
39,2,0
39,4,0
39,6,0.34
39,8,0.34
39,10,0.88
39,12,0.86
39,14,0.26
39,16,0.2
39,18,0.08
39,20,0.84
39,22,0.88
39,24,0.9
39,26,0.78
39,28,0.92
39,30,0.82
39,32,0.86
39,34,0.9
39,36,0.88
39,38,0.8
39,40,0.86
39,42,0.92
39,44,0.94
39,46,0.86
39,48,0.9
40,0,0.86
40,2,0.32
40,4,0.3
40,6,0.1
40,8,0.32
40,10,0.86
40,12,0.9
40,14,0.92
40,16,0.9
40,18,0.9
40,20,0.8
40,22,0.94
40,24,0.84
40,26,0.88
40,28,0.86
40,30,0.92
40,32,0.82
40,34,0.84
40,36,0.98
40,38,0.82
40,40,0.92
40,42,0.84
40,44,0.76
40,46,0.84
40,48,0.94
41,0,0.84
41,2,0.26
41,4,0.28
41,6,0
41,8,0.82
41,10,0.32
41,12,0.32
41,14,0.2
41,16,0.28
41,18,0.36
41,20,0.92
41,22,0.86
41,24,0.92
41,26,0.92
41,28,0.94
41,30,0.9
41,32,0.86
41,34,0.86
41,36,0.86
41,38,0.86
41,40,0.9
41,42,0.86
41,44,0.82
41,46,0.86
41,48,0.94
42,0,0
42,2,0.32
42,4,0.18
42,6,0.16
42,8,0.24
42,10,0.34
42,12,0.24
42,14,0.22
42,16,0.36
42,18,0.28
42,20,0.28
42,22,0.26
42,24,0.2
42,26,0.16
42,28,0.28
42,30,0.26
42,32,0.26
42,34,0.28
42,36,0.28
42,38,0.26
42,40,0.16
42,42,0.28
42,44,0.3
42,46,0.22
42,48,0.32
43,0,0.28
43,2,0.92
43,4,0.16
43,6,0.94
43,8,0.88
43,10,0.86
43,12,0.18
43,14,0.24
43,16,0.14
43,18,0.18
43,20,0.32
43,22,0.3
43,24,0.16
43,26,0.92
43,28,0.78
43,30,0.8
43,32,0.8
43,34,0.9
43,36,0.86
43,38,0.92
43,40,0.88
43,42,0.82
43,44,0.92
43,46,0.88
43,48,0.82
44,0,0.18
44,2,0
44,4,0
44,6,0
44,8,0
44,10,0
44,12,0
44,14,0
44,16,0
44,18,0
44,20,0
44,22,0
44,24,0
44,26,0
44,28,0
44,30,0
44,32,0
44,34,0
44,36,0
44,38,0
44,40,0
44,42,0
44,44,0
44,46,0
44,48,0
45,0,0
45,2,0.22
45,4,0.24
45,6,0.88
45,8,0.26
45,10,0.14
45,12,0.22
45,14,0.88
45,16,0.9
45,18,0.84
45,20,0.92
45,22,0.88
45,24,0.94
45,26,0.88
45,28,0.96
45,30,0.84
45,32,0.84
45,34,0.88
45,36,0.94
45,38,0.86
45,40,0.92
45,42,0.86
45,44,0.88
45,46,0.92
45,48,0.9
46,0,0
46,2,0.24
46,4,0.94
46,6,0.22
46,8,0.26
46,10,0.2
46,12,0.88
46,14,0.16
46,16,0.34
46,18,0.88
46,20,0.92
46,22,0.94
46,24,0.84
46,26,0.96
46,28,0.84
46,30,0.86
46,32,0.92
46,34,0.9
46,36,0.86
46,38,0.88
46,40,0.86
46,42,0.9
46,44,0.94
46,46,0.84
46,48,0.88
47,0,0
47,2,0.9
47,4,0.32
47,6,0.22
47,8,0.9
47,10,0.86
47,12,0.22
47,14,0.32
47,16,0.28
47,18,0.86
47,20,0.86
47,22,0.92
47,24,0.88
47,26,0.86
47,28,0.92
47,30,0.86
47,32,0.94
47,34,0.96
47,36,0.86
47,38,0.84
47,40,0.9
47,42,0.88
47,44,0.92
47,46,0.86
47,48,0.9
48,0,0.9
48,2,0
48,4,0
48,6,0.18
48,8,0.38
48,10,0
48,12,0.18
48,14,0.3
48,16,0.18
48,18,0.36
48,20,0.14
48,22,0.26
48,24,0.28
48,26,0.14
48,28,0.2
48,30,0.3
48,32,0.22
48,34,0.24
48,36,0.26
48,38,0.28
48,40,0.2
48,42,0.26
48,44,0.18
48,46,0.22
48,48,0.24
49,0,0.26
49,2,0.22
49,4,0.94
49,6,0.16
49,8,0.24
49,10,0.26
49,12,0
49,14,0.88
49,16,0.22
49,18,0.96
49,20,0.34
49,22,0.24
49,24,0.22
49,26,0.1
49,28,0.24
49,30,0.2
49,32,0.3
49,34,0.32
49,36,0.12
49,38,0.2
49,40,0.24
49,42,0.28
49,44,0.28
49,46,0.26
49,48,0.28
50,0,0.9
50,2,0
50,4,0
50,6,0.24
50,8,0.36
50,10,0.32
50,12,0.34
50,14,0.86
50,16,0.86
50,18,0.96
50,20,0.88
50,22,0.78
50,24,0.9
50,26,0.96
50,28,0.92
50,30,0.86
50,32,0.9
50,34,0.88
50,36,0.9
50,38,0.88
50,40,0.9
50,42,0.84
50,44,0.8
50,46,0.92
50,48,0.9
51,0,0
51,2,0.26
51,4,0.16
51,6,0.32
51,8,0.42
51,10,0
51,12,0.28
51,14,1
51,16,0.9
51,18,0.9
51,20,0.84
51,22,0.9
51,24,0.94
51,26,0.88
51,28,0.92
51,30,0.92
51,32,0.94
51,34,0.94
51,36,0.88
51,38,0.88
51,40,0.86
51,42,0.86
51,44,0.84
51,46,0.92
51,48,0.86
52,0,0.3
52,2,0.16
52,4,0
52,6,0.88
52,8,0.14
52,10,0.82
52,12,0.9
52,14,0.2
52,16,0.94
52,18,0.22
52,20,0.2
52,22,0.28
52,24,0.32
52,26,0.84
52,28,0.78
52,30,0.88
52,32,0.86
52,34,0.84
52,36,0.92
52,38,0.88
52,40,0.82
52,42,0.9
52,44,0.88
52,46,0.78
52,48,0.88
53,0,0
53,2,0.8
53,4,0.88
53,6,0
53,8,0.14
53,10,0.26
53,12,0.12
53,14,0.1
53,16,0.2
53,18,0.24
53,20,0
53,22,0
53,24,0.2
53,26,0.22
53,28,0.3
53,30,0.14
53,32,0.18
53,34,0.16
53,36,0.16
53,38,0.28
53,40,0.2
53,42,0.22
53,44,0.2
53,46,0.18
53,48,0.18
54,0,0
54,2,0.34
54,4,0.26
54,6,0.18
54,8,0.24
54,10,0.18
54,12,0.18
54,14,0.2
54,16,0.24
54,18,0.14
54,20,0.24
54,22,0.12
54,24,0.28
54,26,0.28
54,28,0.28
54,30,0.2
54,32,0.16
54,34,0.08
54,36,0.22
54,38,0.24
54,40,0.24
54,42,0.26
54,44,0.08
54,46,0.28
54,48,0.28
55,0,0
55,2,0.22
55,4,0.2
55,6,0.8
55,8,0
55,10,0.22
55,12,0.28
55,14,0.92
55,16,0.94
55,18,0.3
55,20,0.2
55,22,0.96
55,24,0.82
55,26,0.86
55,28,0.84
55,30,0.78
55,32,0.76
55,34,0.92
55,36,0.9
55,38,0.84
55,40,0.9
55,42,0.88
55,44,0.9
55,46,0.84
55,48,0.94
56,0,0.42
56,2,0.3
56,4,0.9
56,6,0.22
56,8,0
56,10,0.32
56,12,0
56,14,0.26
56,16,0.18
56,18,0.26
56,20,0.32
56,22,0
56,24,0
56,26,0.14
56,28,0
56,30,0
56,32,0
56,34,0
56,36,0
56,38,0
56,40,0
56,42,0
56,44,0
56,46,0
56,48,0
57,0,0
57,2,0
57,4,0.2
57,6,0.28
57,8,0.34
57,10,0
57,12,0
57,14,0.32
57,16,0
57,18,0
57,20,0
57,22,0.18
57,24,0.18
57,26,0
57,28,0
57,30,0
57,32,0
57,34,0
57,36,0
57,38,0
57,40,0
57,42,0
57,44,0
57,46,0
57,48,0
58,0,0
58,2,0.22
58,4,0.2
58,6,0
58,8,0.24
58,10,0.18
58,12,0.2
58,14,0.3
58,16,0.32
58,18,0.28
58,20,0.12
58,22,0.18
58,24,0.34
58,26,0.22
58,28,0.26
58,30,0.28
58,32,0.18
58,34,0.2
58,36,0.24
58,38,0.2
58,40,0.28
58,42,0.26
58,44,0.24
58,46,0.18
58,48,0.2
59,0,0.88
59,2,0.24
59,4,0.94
59,6,0.94
59,8,0.9
59,10,0.82
59,12,0.32
59,14,0.86
59,16,0.92
59,18,0.84
59,20,0.98
59,22,0.98
59,24,0.88
59,26,0.86
59,28,0.88
59,30,0.86
59,32,0.88
59,34,0.92
59,36,0.94
59,38,0.86
59,40,0.84
59,42,0.84
59,44,0.88
59,46,0.88
59,48,0.92
60,0,0
60,2,0
60,4,0.26
60,6,0.24
60,8,0.32
60,10,0.88
60,12,0.88
60,14,0.9
60,16,0.92
60,18,0.92
60,20,0.94
60,22,0.86
60,24,0.9
60,26,0.88
60,28,0.82
60,30,0.9
60,32,0.84
60,34,0.92
60,36,0.84
60,38,0.98
60,40,0.86
60,42,0.86
60,44,0.9
60,46,0.88
60,48,0.94
61,0,0.9
61,2,0.14
61,4,0.2
61,6,0
61,8,0.18
61,10,0.24
61,12,0.32
61,14,0.92
61,16,0.9
61,18,0.84
61,20,0.3
61,22,0.84
61,24,0.22
61,26,0.9
61,28,0.92
61,30,0.86
61,32,0.86
61,34,0.98
61,36,0.86
61,38,0.82
61,40,0.86
61,42,0.78
61,44,0.92
61,46,0.82
61,48,0.86
62,0,0.86
62,2,0.2
62,4,0.28
62,6,0.22
62,8,0.9
62,10,0.32
62,12,0.94
62,14,0.86
62,16,0.84
62,18,0.88
62,20,0.94
62,22,0.94
62,24,0.86
62,26,0.94
62,28,0.9
62,30,0.92
62,32,0.9
62,34,0.84
62,36,0.88
62,38,0.82
62,40,0.9
62,42,0.94
62,44,0.88
62,46,0.88
62,48,0.86
63,0,0.98
63,2,0.34
63,4,0.26
63,6,0.86
63,8,0
63,10,0.22
63,12,0.22
63,14,0.22
63,16,0.2
63,18,0.24
63,20,0.84
63,22,0.96
63,24,0.94
63,26,0.8
63,28,0.7
63,30,0.94
63,32,0.9
63,34,0.88
63,36,0.84
63,38,0.94
63,40,0.88
63,42,0.96
63,44,0.94
63,46,0.88
63,48,0.86
64,0,0.24
64,2,0
64,4,0.28
64,6,0.36
64,8,0.26
64,10,0.28
64,12,0.2
64,14,0.28
64,16,0.18
64,18,0.2
64,20,0.24
64,22,0.24
64,24,0.12
64,26,0.16
64,28,0.24
64,30,0.24
64,32,0.12
64,34,0.34
64,36,0.3
64,38,0.12
64,40,0.26
64,42,0.26
64,44,0.22
64,46,0.24
64,48,0.3
65,0,0.24
65,2,0
65,4,0.24
65,6,0.24
65,8,0.3
65,10,0.46
65,12,0.9
65,14,0.18
65,16,0.18
65,18,0.24
65,20,0.2
65,22,0.18
65,24,0.22
65,26,0.32
65,28,0.22
65,30,0.08
65,32,0.12
65,34,0.14
65,36,0.14
65,38,0.2
65,40,0.26
65,42,0.26
65,44,0.3
65,46,0.32
65,48,0.18
66,0,0
66,2,0.94
66,4,0.22
66,6,0.24
66,8,0.26
66,10,0.28
66,12,0.38
66,14,0.9
66,16,0.22
66,18,0.26
66,20,0.18
66,22,0.2
66,24,0.12
66,26,0.24
66,28,0.18
66,30,0.26
66,32,0.24
66,34,0.2
66,36,0.22
66,38,0.2
66,40,0.12
66,42,0.3
66,44,0.16
66,46,0.3
66,48,0.16
67,0,0.16
67,2,0
67,4,0.26
67,6,0.3
67,8,0.26
67,10,0.86
67,12,0.32
67,14,0.26
67,16,0.28
67,18,0.08
67,20,0.84
67,22,0.92
67,24,0.92
67,26,0.9
67,28,0.86
67,30,0.82
67,32,0.92
67,34,0.82
67,36,0.96
67,38,0.82
67,40,0.92
67,42,0.86
67,44,0.86
67,46,0.96
67,48,0.86
68,0,0
68,2,0.28
68,4,0.28
68,6,0.3
68,8,0.84
68,10,0.8
68,12,0.84
68,14,0.2
68,16,0.24
68,18,0.18
68,20,0.28
68,22,0.16
68,24,0.26
68,26,0.18
68,28,0.28
68,30,0.26
68,32,0.28
68,34,0.28
68,36,0.32
68,38,0.24
68,40,0.24
68,42,0.2
68,44,0.32
68,46,0.26
68,48,0.18
69,0,0.86
69,2,0.24
69,4,0
69,6,0.78
69,8,0.14
69,10,0.92
69,12,0.28
69,14,0.28
69,16,0.44
69,18,0.22
69,20,0.9
69,22,0.86
69,24,0.88
69,26,0.88
69,28,0.88
69,30,0.9
69,32,0.84
69,34,0.92
69,36,0.82
69,38,0.9
69,40,0.88
69,42,0.94
69,44,0.86
69,46,0.84
69,48,0.9
70,0,0.16
70,2,0.9
70,4,0.86
70,6,0.3
70,8,0.38
70,10,0.9
70,12,0.9
70,14,0.96
70,16,0.88
70,18,0.92
70,20,0.86
70,22,0.94
70,24,0.84
70,26,0.86
70,28,0.86
70,30,0.94
70,32,0.98
70,34,0.84
70,36,0.9
70,38,0.88
70,40,0.9
70,42,0.82
70,44,0.9
70,46,0.94
70,48,0.86
71,0,0.26
71,2,0.2
71,4,0
71,6,0.2
71,8,0.24
71,10,0
71,12,0.24
71,14,0
71,16,0.24
71,18,0.34
71,20,0.28
71,22,0.2
